10240 elements, memSize = 40960 bytes
[6349] The resutls is not matched! (11, 0)
[6350] The resutls is not matched! (8, 0)
[6351] The resutls is not matched! (10, 0)
[6352] The resutls is not matched! (10, 0)
[6353] The resutls is not matched! (5, 0)
[6354] The resutls is not matched! (9, 0)
[6355] The resutls is not matched! (16, 0)
[6356] The resutls is not matched! (11, 0)
[6357] The resutls is not matched! (4, 0)
[6358] The resutls is not matched! (8, 0)
[6359] The resutls is not matched! (10, 0)
[6360] The resutls is not matched! (13, 0)
[6361] The resutls is not matched! (14, 0)
[6362] The resutls is not matched! (16, 0)
[6363] The resutls is not matched! (4, 0)
[6364] The resutls is not matched! (12, 0)
[6365] The resutls is not matched! (9, 0)
[6366] The resutls is not matched! (7, 0)
[6367] The resutls is not matched! (8, 0)
[6368] The resutls is not matched! (9, 0)
[6369] The resutls is not matched! (11, 0)
[6370] The resutls is not matched! (9, 0)
[6371] The resutls is not matched! (9, 0)
[6372] The resutls is not matched! (11, 0)
[6373] The resutls is not matched! (9, 0)
[6374] The resutls is not matched! (3, 0)
[6375] The resutls is not matched! (12, 0)
[6376] The resutls is not matched! (11, 0)
[6377] The resutls is not matched! (15, 0)
[6378] The resutls is not matched! (10, 0)
[6379] The resutls is not matched! (3, 0)
[6380] The resutls is not matched! (13, 0)
[6381] The resutls is not matched! (12, 0)
[6382] The resutls is not matched! (10, 0)
[6383] The resutls is not matched! (4, 0)
[6384] The resutls is not matched! (10, 0)
[6385] The resutls is not matched! (13, 0)
[6386] The resutls is not matched! (14, 0)
[6387] The resutls is not matched! (6, 0)
[6388] The resutls is not matched! (12, 0)
[6389] The resutls is not matched! (4, 0)
[6390] The resutls is not matched! (15, 0)
[6391] The resutls is not matched! (8, 0)
[6392] The resutls is not matched! (3, 0)
[6393] The resutls is not matched! (9, 0)
[6394] The resutls is not matched! (10, 0)
[6395] The resutls is not matched! (14, 0)
[6396] The resutls is not matched! (10, 0)
[6397] The resutls is not matched! (16, 0)
[6398] The resutls is not matched! (6, 0)
[6399] The resutls is not matched! (6, 0)
[6400] The resutls is not matched! (5, 0)
[6401] The resutls is not matched! (3, 0)
[6402] The resutls is not matched! (10, 0)
[6403] The resutls is not matched! (14, 0)
[6404] The resutls is not matched! (15, 0)
[6405] The resutls is not matched! (4, 0)
[6406] The resutls is not matched! (11, 0)
[6407] The resutls is not matched! (10, 0)
[6408] The resutls is not matched! (12, 0)
[6409] The resutls is not matched! (13, 0)
[6410] The resutls is not matched! (17, 0)
[6411] The resutls is not matched! (8, 0)
[6412] The resutls is not matched! (11, 0)
[6413] The resutls is not matched! (16, 0)
[6414] The resutls is not matched! (10, 0)
[6415] The resutls is not matched! (10, 0)
[6416] The resutls is not matched! (9, 0)
[6417] The resutls is not matched! (13, 0)
[6418] The resutls is not matched! (11, 0)
[6419] The resutls is not matched! (7, 0)
[6420] The resutls is not matched! (11, 0)
[6421] The resutls is not matched! (12, 0)
[6422] The resutls is not matched! (4, 0)
[6423] The resutls is not matched! (11, 0)
[6424] The resutls is not matched! (9, 0)
[6425] The resutls is not matched! (8, 0)
[6426] The resutls is not matched! (9, 0)
[6427] The resutls is not matched! (13, 0)
[6428] The resutls is not matched! (14, 0)
[6429] The resutls is not matched! (11, 0)
[6430] The resutls is not matched! (17, 0)
[6431] The resutls is not matched! (6, 0)
[6432] The resutls is not matched! (10, 0)
[6433] The resutls is not matched! (11, 0)
[6434] The resutls is not matched! (12, 0)
[6435] The resutls is not matched! (11, 0)
[6436] The resutls is not matched! (7, 0)
[6437] The resutls is not matched! (10, 0)
[6438] The resutls is not matched! (4, 0)
[6439] The resutls is not matched! (4, 0)
[6440] The resutls is not matched! (5, 0)
[6441] The resutls is not matched! (10, 0)
[6442] The resutls is not matched! (4, 0)
[6444] The resutls is not matched! (8, 0)
[6445] The resutls is not matched! (8, 0)
[6446] The resutls is not matched! (8, 0)
[6447] The resutls is not matched! (7, 0)
[6448] The resutls is not matched! (9, 0)
[6449] The resutls is not matched! (14, 0)
[6450] The resutls is not matched! (15, 0)
[6451] The resutls is not matched! (11, 0)
[6452] The resutls is not matched! (9, 0)
[6453] The resutls is not matched! (12, 0)
[6454] The resutls is not matched! (13, 0)
[6455] The resutls is not matched! (5, 0)
[6456] The resutls is not matched! (5, 0)
[6457] The resutls is not matched! (1, 0)
[6458] The resutls is not matched! (1, 0)
[6459] The resutls is not matched! (6, 0)
[6460] The resutls is not matched! (10, 0)
[6461] The resutls is not matched! (8, 0)
[6462] The resutls is not matched! (9, 0)
[6463] The resutls is not matched! (14, 0)
[6464] The resutls is not matched! (11, 0)
[6465] The resutls is not matched! (8, 0)
[6466] The resutls is not matched! (12, 0)
[6467] The resutls is not matched! (6, 0)
[6469] The resutls is not matched! (10, 0)
[6470] The resutls is not matched! (11, 0)
[6471] The resutls is not matched! (2, 0)
[6472] The resutls is not matched! (4, 0)
[6473] The resutls is not matched! (6, 0)
[6474] The resutls is not matched! (12, 0)
[6475] The resutls is not matched! (10, 0)
[6476] The resutls is not matched! (3, 0)
[6477] The resutls is not matched! (16, 0)
[6478] The resutls is not matched! (13, 0)
[6479] The resutls is not matched! (6, 0)
[6480] The resutls is not matched! (5, 0)
[6481] The resutls is not matched! (5, 0)
[6482] The resutls is not matched! (11, 0)
[6483] The resutls is not matched! (4, 0)
[6484] The resutls is not matched! (8, 0)
[6485] The resutls is not matched! (4, 0)
[6486] The resutls is not matched! (6, 0)
[6487] The resutls is not matched! (5, 0)
[6488] The resutls is not matched! (8, 0)
[6489] The resutls is not matched! (15, 0)
[6490] The resutls is not matched! (7, 0)
[6491] The resutls is not matched! (8, 0)
[6492] The resutls is not matched! (12, 0)
[6493] The resutls is not matched! (10, 0)
[6494] The resutls is not matched! (5, 0)
[6495] The resutls is not matched! (14, 0)
[6496] The resutls is not matched! (7, 0)
[6497] The resutls is not matched! (13, 0)
[6498] The resutls is not matched! (9, 0)
[6499] The resutls is not matched! (7, 0)
[6500] The resutls is not matched! (10, 0)
[6501] The resutls is not matched! (12, 0)
[6502] The resutls is not matched! (15, 0)
[6503] The resutls is not matched! (2, 0)
[6504] The resutls is not matched! (13, 0)
[6505] The resutls is not matched! (9, 0)
[6506] The resutls is not matched! (8, 0)
[6507] The resutls is not matched! (10, 0)
[6508] The resutls is not matched! (1, 0)
[6509] The resutls is not matched! (4, 0)
[6510] The resutls is not matched! (11, 0)
[6511] The resutls is not matched! (11, 0)
[6512] The resutls is not matched! (3, 0)
[6513] The resutls is not matched! (6, 0)
[6514] The resutls is not matched! (8, 0)
[6515] The resutls is not matched! (5, 0)
[6516] The resutls is not matched! (12, 0)
[6517] The resutls is not matched! (10, 0)
[6518] The resutls is not matched! (10, 0)
[6519] The resutls is not matched! (15, 0)
[6520] The resutls is not matched! (7, 0)
[6521] The resutls is not matched! (11, 0)
[6522] The resutls is not matched! (8, 0)
[6523] The resutls is not matched! (7, 0)
[6524] The resutls is not matched! (7, 0)
[6525] The resutls is not matched! (10, 0)
[6526] The resutls is not matched! (5, 0)
[6527] The resutls is not matched! (7, 0)
[6528] The resutls is not matched! (11, 0)
[6529] The resutls is not matched! (9, 0)
[6531] The resutls is not matched! (13, 0)
[6532] The resutls is not matched! (12, 0)
[6533] The resutls is not matched! (4, 0)
[6534] The resutls is not matched! (2, 0)
[6535] The resutls is not matched! (4, 0)
[6536] The resutls is not matched! (18, 0)
[6537] The resutls is not matched! (11, 0)
[6538] The resutls is not matched! (3, 0)
[6539] The resutls is not matched! (2, 0)
[6540] The resutls is not matched! (6, 0)
[6541] The resutls is not matched! (9, 0)
[6542] The resutls is not matched! (9, 0)
[6543] The resutls is not matched! (5, 0)
[6544] The resutls is not matched! (11, 0)
[6545] The resutls is not matched! (6, 0)
[6546] The resutls is not matched! (5, 0)
[6547] The resutls is not matched! (11, 0)
[6548] The resutls is not matched! (7, 0)
[6549] The resutls is not matched! (6, 0)
[6550] The resutls is not matched! (10, 0)
[6551] The resutls is not matched! (5, 0)
[6552] The resutls is not matched! (14, 0)
[6553] The resutls is not matched! (11, 0)
[6554] The resutls is not matched! (13, 0)
[6555] The resutls is not matched! (8, 0)
[6556] The resutls is not matched! (10, 0)
[6557] The resutls is not matched! (16, 0)
[6558] The resutls is not matched! (9, 0)
[6559] The resutls is not matched! (7, 0)
[6560] The resutls is not matched! (11, 0)
[6561] The resutls is not matched! (12, 0)
[6562] The resutls is not matched! (17, 0)
[6563] The resutls is not matched! (9, 0)
[6564] The resutls is not matched! (5, 0)
[6565] The resutls is not matched! (8, 0)
[6566] The resutls is not matched! (4, 0)
[6567] The resutls is not matched! (10, 0)
[6568] The resutls is not matched! (9, 0)
[6569] The resutls is not matched! (2, 0)
[6570] The resutls is not matched! (9, 0)
[6571] The resutls is not matched! (8, 0)
[6572] The resutls is not matched! (13, 0)
[6573] The resutls is not matched! (8, 0)
[6574] The resutls is not matched! (14, 0)
[6575] The resutls is not matched! (8, 0)
[6576] The resutls is not matched! (2, 0)
[6577] The resutls is not matched! (9, 0)
[6578] The resutls is not matched! (11, 0)
[6579] The resutls is not matched! (7, 0)
[6580] The resutls is not matched! (15, 0)
[6581] The resutls is not matched! (9, 0)
[6582] The resutls is not matched! (7, 0)
[6583] The resutls is not matched! (12, 0)
[6584] The resutls is not matched! (6, 0)
[6585] The resutls is not matched! (4, 0)
[6586] The resutls is not matched! (11, 0)
[6587] The resutls is not matched! (4, 0)
[6588] The resutls is not matched! (6, 0)
[6589] The resutls is not matched! (9, 0)
[6590] The resutls is not matched! (6, 0)
[6591] The resutls is not matched! (12, 0)
[6592] The resutls is not matched! (16, 0)
[6593] The resutls is not matched! (12, 0)
[6594] The resutls is not matched! (9, 0)
[6595] The resutls is not matched! (8, 0)
[6596] The resutls is not matched! (9, 0)
[6597] The resutls is not matched! (7, 0)
[6598] The resutls is not matched! (14, 0)
[6599] The resutls is not matched! (17, 0)
[6600] The resutls is not matched! (12, 0)
[6601] The resutls is not matched! (12, 0)
[6602] The resutls is not matched! (11, 0)
[6603] The resutls is not matched! (12, 0)
[6604] The resutls is not matched! (10, 0)
[6605] The resutls is not matched! (13, 0)
[6606] The resutls is not matched! (5, 0)
[6607] The resutls is not matched! (7, 0)
[6608] The resutls is not matched! (9, 0)
[6609] The resutls is not matched! (13, 0)
[6610] The resutls is not matched! (7, 0)
[6611] The resutls is not matched! (6, 0)
[6612] The resutls is not matched! (6, 0)
[6613] The resutls is not matched! (11, 0)
[6614] The resutls is not matched! (10, 0)
[6615] The resutls is not matched! (13, 0)
[6616] The resutls is not matched! (7, 0)
[6617] The resutls is not matched! (12, 0)
[6618] The resutls is not matched! (13, 0)
[6619] The resutls is not matched! (3, 0)
[6620] The resutls is not matched! (10, 0)
[6621] The resutls is not matched! (3, 0)
[6622] The resutls is not matched! (5, 0)
[6623] The resutls is not matched! (2, 0)
[6624] The resutls is not matched! (11, 0)
[6625] The resutls is not matched! (11, 0)
[6626] The resutls is not matched! (5, 0)
[6627] The resutls is not matched! (11, 0)
[6628] The resutls is not matched! (7, 0)
[6629] The resutls is not matched! (8, 0)
[6630] The resutls is not matched! (6, 0)
[6631] The resutls is not matched! (9, 0)
[6632] The resutls is not matched! (17, 0)
[6633] The resutls is not matched! (11, 0)
[6634] The resutls is not matched! (8, 0)
[6635] The resutls is not matched! (10, 0)
[6636] The resutls is not matched! (7, 0)
[6637] The resutls is not matched! (7, 0)
[6638] The resutls is not matched! (13, 0)
[6639] The resutls is not matched! (16, 0)
[6640] The resutls is not matched! (13, 0)
[6641] The resutls is not matched! (9, 0)
[6642] The resutls is not matched! (13, 0)
[6643] The resutls is not matched! (16, 0)
[6644] The resutls is not matched! (10, 0)
[6645] The resutls is not matched! (13, 0)
[6646] The resutls is not matched! (13, 0)
[6647] The resutls is not matched! (10, 0)
[6648] The resutls is not matched! (16, 0)
[6649] The resutls is not matched! (8, 0)
[6650] The resutls is not matched! (6, 0)
[6651] The resutls is not matched! (18, 0)
[6652] The resutls is not matched! (9, 0)
[6653] The resutls is not matched! (14, 0)
[6654] The resutls is not matched! (14, 0)
[6655] The resutls is not matched! (16, 0)
[6656] The resutls is not matched! (6, 0)
[6657] The resutls is not matched! (11, 0)
[6658] The resutls is not matched! (2, 0)
[6659] The resutls is not matched! (13, 0)
[6660] The resutls is not matched! (1, 0)
[6661] The resutls is not matched! (11, 0)
[6662] The resutls is not matched! (18, 0)
[6663] The resutls is not matched! (13, 0)
[6664] The resutls is not matched! (1, 0)
[6665] The resutls is not matched! (5, 0)
[6666] The resutls is not matched! (5, 0)
[6667] The resutls is not matched! (6, 0)
[6668] The resutls is not matched! (9, 0)
[6669] The resutls is not matched! (4, 0)
[6670] The resutls is not matched! (9, 0)
[6671] The resutls is not matched! (5, 0)
[6672] The resutls is not matched! (12, 0)
[6673] The resutls is not matched! (12, 0)
[6674] The resutls is not matched! (12, 0)
[6675] The resutls is not matched! (6, 0)
[6676] The resutls is not matched! (13, 0)
[6677] The resutls is not matched! (4, 0)
[6678] The resutls is not matched! (15, 0)
[6679] The resutls is not matched! (4, 0)
[6680] The resutls is not matched! (3, 0)
[6681] The resutls is not matched! (12, 0)
[6682] The resutls is not matched! (10, 0)
[6683] The resutls is not matched! (12, 0)
[6684] The resutls is not matched! (15, 0)
[6685] The resutls is not matched! (7, 0)
[6686] The resutls is not matched! (5, 0)
[6687] The resutls is not matched! (1, 0)
[6688] The resutls is not matched! (6, 0)
[6689] The resutls is not matched! (17, 0)
[6690] The resutls is not matched! (4, 0)
[6691] The resutls is not matched! (5, 0)
[6692] The resutls is not matched! (6, 0)
[6693] The resutls is not matched! (6, 0)
[6694] The resutls is not matched! (13, 0)
[6695] The resutls is not matched! (7, 0)
[6696] The resutls is not matched! (14, 0)
[6697] The resutls is not matched! (13, 0)
[6698] The resutls is not matched! (14, 0)
[6699] The resutls is not matched! (9, 0)
[6700] The resutls is not matched! (10, 0)
[6701] The resutls is not matched! (15, 0)
[6702] The resutls is not matched! (16, 0)
[6703] The resutls is not matched! (16, 0)
[6704] The resutls is not matched! (15, 0)
[6705] The resutls is not matched! (15, 0)
[6706] The resutls is not matched! (6, 0)
[6707] The resutls is not matched! (4, 0)
[6708] The resutls is not matched! (7, 0)
[6709] The resutls is not matched! (10, 0)
[6710] The resutls is not matched! (5, 0)
[6711] The resutls is not matched! (5, 0)
[6712] The resutls is not matched! (1, 0)
